Student ID,Age,Gender,Ethnicity,Parental Education,Lunch,Test Preparation Course,Math Score,Reading Score,Writing Score
93,16,Male,African-American,Master's Degree,Standard,Completed,94,97,95
94,18,Female,Hispanic,Bachelor's Degree,Standard,Completed,90,94,92
95,17,Male,Caucasian,High School,Standard,None,68,72,70
96,16,Female,Asian,Master's Degree,Standard,Completed,88,91,89
97,17,Male,African-American,Bachelor's Degree,Free/Reduced,Completed,79,84,81
98,18,Female,Hispanic,High School,Standard,None,72,75,73
99,16,Male,Caucasian,Master's Degree,Standard,Completed,94,97,95
100,18,Female,Asian,High School,Free/Reduced,Completed,75,79,76
101,17,Male,African-American,High School,Free/Reduced,Completed,82,87,85
102,16,Female,Hispanic,Master's Degree,Standard,Completed,89,94,91
103,18,Male,Caucasian,High School,Standard,None,72,77,74
104,17,Female,Asian,Bachelor's Degree,Standard,None,68,71,69
105,18,Male,African-American,Master's Degree,Standard,Completed,87,91,88
106,17,Male,Caucasian,High School,Free/Reduced,Completed,94,97,96
107,16,Female,Hispanic,Bachelor's Degree,Standard,Completed,90,94,92
108,17,Female,Caucasian,High School,Standard,Completed,70,75,73
109,18,Male,Asian,Master's Degree,Standard,Completed,74,78,76
110,16,Male,African-American,Bachelor's Degree,Standard,None,94,97,95
111,18,Female,Hispanic,High School,Free/Reduced,Completed,88,93,91
112,17,Male,Caucasian,High School,Standard,None,68,72,70
113,18,Female,Asian,Master's Degree,Standard,Completed,85,89,87
114,16,Male,African-American,Bachelor's Degree,Free/Reduced,Completed,81,87,85
115,17,Female,Hispanic,High School,Standard,Completed,85,89,87
116,18,Male,Asian,Master's Degree,Standard,Completed,91,96,93
117,17,Male,Caucasian,High School,Free/Reduced,None,68,72,70
118,18,Female,African-American,Bachelor's Degree,Standard,Completed,79,84,82
119,16,Male,Hispanic,Master's Degree,Standard,Completed,88,93,91
120,17,Female,Caucasian,High School,Standard,Completed,70,75,73
121,18,Male,Asian,High School,Free/Reduced,Completed,74,78,76
122,17,Male,African-American,Master's Degree,Standard,Completed,94,97,95
123,16,Female,Hispanic,Bachelor's Degree,Standard,Completed,90,94,92
124,18,Male,Caucasian,High School,Standard,None,68,72,70
125,16,Female,Asian,Master's Degree,Standard,Completed,88,91,89
126,17,Male,African-American,Bachelor's Degree,Free/Reduced,Completed,79,84,81
127,18,Female,Hispanic,High School,Standard,None,72,75,73
128,16,Male,Caucasian,Master's Degree,Standard,Completed,94,97,95
129,18,Female,Asian,High School,Free/Reduced,Completed,75,79,76
130,17,Male,African-American,Bachelor's Degree,Standard,None,86,90,88
131,16,Female,Hispanic,High School,Standard,Completed,92,95,94
132,18,Male,Caucasian,Master's Degree,Free/Reduced,Completed,78,82,81
133,17,Female,Asian,High School,Standard,None,75,78,76
134,17,Male,African-American,Bachelor's Degree,Standard,Completed,81,87,85
135,18,Female,Caucasian,High School,Standard,Completed,85,89,87
136,16,Male,Hispanic,Master's Degree,Standard,Completed,91,96,93
137,18,Female,Asian,High School,Free/Reduced,None,68,72,70
138,17,Male,African-American,Bachelor's Degree,Standard,Completed,79,84,82
139,16,Male,Hispanic,Master's Degree,Standard,Completed,88,93,91
140,17,Female,Caucasian,High School,Standard,Completed,70,75,73
141,18,Male,Asian,High School,Free/Reduced,Completed,74,78,76
142,17,Male,African-American,Master's Degree,Standard,Completed,94,97,95
143,16,Female,Hispanic,Bachelor's Degree,Standard,Completed,90,94,92
144,18,Male,Caucasian,High School,Standard,None,68,72,70
145,16,Female,Asian,Master's Degree,Standard,Completed,88,91,89
146,17,Male,African-American,Bachelor's Degree,Free/Reduced,Completed,79,84,81
147,18,Female,Hispanic,High School,Standard,None,72,75,73
148,16,Male,Caucasian,Master's Degree,Standard,Completed,94,97,95
149,18,Female,Asian,High School,Free/Reduced,Completed,75,79,76
150,17,Male,African-American,Bachelor's Degree,Standard,None,86,90,88
151,16,Female,Hispanic,High School,Standard,Completed,92,95,94
152,18,Male,Caucasian,Master's Degree,Free/Reduced,Completed,78,82,81
153,17,Female,Asian,High School,Standard,None,75,78,76
154,17,Male,African-American,Bachelor's Degree,Standard,Completed,81,87,85
155,18,Female,Caucasian,High School,Standard,Completed,85,89,87
156,16,Male,Hispanic,Master's Degree,Standard,Completed,91,96,93
157,18,Female,Asian,High School,Free/Reduced,None,68,72,70
158,17,Male,African-American,Bachelor's Degree,Standard,Completed,79,84,82
159,16,Male,Hispanic,Master's Degree,Standard,Completed,88,93,91
160,17,Female,Caucasian,High School,Standard,Completed,70,75,73
161,18,Male,Asian,High School,Free/Reduced,Completed,74,78,76
162,17,Male,African-American,Master's Degree,Standard,Completed,94,97,95
163,16,Female,Hispanic,Bachelor's Degree,Standard,Completed,90,94,92
164,18,Male,Caucasian,High School,Standard,None,68,72,70
165,16,Female,Asian,Master's Degree,Standard,Completed,88,91,89
166,17,Male,African-American,Bachelor's Degree,Free/Reduced,Completed,79,84,81
167,18,Female,Hispanic,High School,Standard,None,72,75,73
168,16,Male,Caucasian,Master's Degree,Standard,Completed,94,97,95
169,18,Female,Asian,High School,Free/Reduced,Completed,75,79,76
170,17,Male,African-American,Bachelor's Degree,Standard,None,86,90,88
171,16,Female,Hispanic,High School,Standard,Completed,92,95,94
172,18,Male,Caucasian,Master's Degree,Free/Reduced,Completed,78,82,81
173,17,Female,Asian,High School,Standard,None,75,78,76
174,17,Male,African-American,Bachelor's Degree,Standard,Completed,81,87,85
175,18,Female,Caucasian,High School,Standard,Completed,85,89,87
176,16,Male,Hispanic,Master's Degree,Standard,Completed,91,96,93
177,18,Female,Asian,High School,Free/Reduced,None,68,72,70
178,17,Male,African-American,Bachelor's Degree,Standard,Completed,79,84,82
179,16,Male,Hispanic,Master's Degree,Standard,Completed,88,93,91
180,17,Female,Caucasian,High School,Standard,Completed,70,75,73


